[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-limit 70000000 --output-table-reset --no-export
[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------------------------------
[09.28 23:08:58] ┇ INFO     ┇    # | IOArguments           | value
[09.29 10:35:14] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 457700/700000 [11:26:15<14:40:58,  4.58item/s]
[09.29 10:35:38] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 457800/700000 [11:26:39<17:29:53,  3.84item/s]
[09.29 10:35:59] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 457900/700000 [11:27:00<11:18:51,  5.94item/s]
[09.29 10:36:16] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 458000/700000 [11:27:17<10:21:04,  6.49item/s]
[09.29 10:36:30] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 458100/700000 [11:27:31<6:03:48, 11.08item/s]
[09.29 10:36:39] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 458200/700000 [11:27:40<6:48:28,  9.87item/s]
[09.29 10:36:58] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 458300/700000 [11:27:59<18:06:21,  3.71item/s]
[09.29 10:37:25] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 458400/700000 [11:28:26<18:02:33,  3.72item/s]
[09.29 10:37:51] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 458500/700000 [11:28:53<16:23:27,  4.09item/s]
[09.29 10:38:13] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 458600/700000 [11:29:14<5:58:15, 11.23item/s]
[09.29 10:38:22] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 458700/700000 [11:29:23<4:59:27, 13.43item/s]
[09.29 10:38:30] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 458800/700000 [11:29:31<5:19:35, 12.58item/s]
[09.29 10:38:41] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 458900/700000 [11:29:42<15:12:37,  4.40item/s]
[09.29 10:39:07] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 459000/700000 [11:30:08<12:30:08,  5.35item/s]
[09.29 10:39:31] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 459100/700000 [11:30:32<11:17:30,  5.93item/s]
[09.29 10:39:50] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 459200/700000 [11:30:51<15:24:48,  4.34item/s]
[09.29 10:40:14] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 459300/700000 [11:31:15<16:51:47,  3.96item/s]
[09.29 10:40:38] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 459400/700000 [11:31:39<15:55:39,  4.20item/s]
[09.29 10:40:59] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 459500/700000 [11:32:00<13:59:28,  4.77item/s]
[09.29 10:41:22] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 459600/700000 [11:32:23<16:52:29,  3.96item/s]
[09.29 10:41:45] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 459700/700000 [11:32:46<17:00:22,  3.93item/s]
[09.29 10:42:09] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 459800/700000 [11:33:11<16:42:17,  3.99item/s]
[09.29 10:42:35] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 459900/700000 [11:33:36<15:31:03,  4.30item/s]
[09.29 10:43:00] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 460000/700000 [11:34:01<13:47:03,  4.84item/s]
[09.29 10:43:21] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 460100/700000 [11:34:22<12:27:04,  5.35item/s]
[09.29 10:43:43] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▊                 | 460200/700000 [11:34:44<13:33:10,  4.91item/s]
[09.29 10:44:04] ┇ INFO     ┇ =>    parsing:  66%|████████████████████████████████▉                 | 460300/700000 [11:35:06<16:42:46,  3.98item/s]
