[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata parse --output-table-reset --no-export
[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ -----+-----------------------+--------------------------------------------------------------
[09.30 17:51:33] ┇ INFO     ┇    # | IOArguments           | value
[10.01 15:49:24] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 775300/1138503 [21:57:50<7:10:48, 14.05item/s]
[10.01 15:49:34] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 775400/1138503 [21:58:00<12:14:36,  8.24item/s]
[10.01 15:49:46] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 775500/1138503 [21:58:12<11:14:40,  8.97item/s]
[10.01 15:49:55] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 775600/1138503 [21:58:21<5:59:38, 16.82item/s]
[10.01 15:50:01] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 775700/1138503 [21:58:27<6:55:04, 14.57item/s]
[10.01 15:50:09] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 775800/1138503 [21:58:35<11:33:30,  8.72item/s]
[10.01 15:50:21] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 775900/1138503 [21:58:47<11:19:12,  8.90item/s]
[10.01 15:50:30] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 776000/1138503 [21:58:56<12:59:10,  7.75item/s]
[10.01 15:50:40] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 776100/1138503 [21:59:06<9:31:50, 10.56item/s]
[10.01 15:50:50] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 776200/1138503 [21:59:16<11:15:35,  8.94item/s]
[10.01 15:50:58] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 776300/1138503 [21:59:24<8:59:28, 11.19item/s]
[10.01 15:51:07] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 776400/1138503 [21:59:33<9:35:11, 10.49item/s]
[10.01 15:51:16] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 776500/1138503 [21:59:42<9:13:28, 10.90item/s]
[10.01 15:51:28] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 776600/1138503 [21:59:54<10:10:04,  9.89item/s]
[10.01 15:51:37] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 776700/1138503 [22:00:03<9:40:05, 10.39item/s]
[10.01 15:51:47] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 776800/1138503 [22:00:13<9:59:25, 10.06item/s]
[10.01 15:51:56] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 776900/1138503 [22:00:22<9:20:43, 10.75item/s]
[10.01 15:52:05] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 777000/1138503 [22:00:31<9:28:15, 10.60item/s]
[10.01 15:52:14] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████▏               | 777100/1138503 [22:00:40<7:41:05, 13.06item/s]
[10.01 15:52:22] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████▏               | 777200/1138503 [22:00:48<9:13:09, 10.89item/s]
[10.01 15:52:31] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████▏               | 777300/1138503 [22:00:57<9:17:44, 10.79item/s]
[10.01 15:52:40] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████▏               | 777400/1138503 [22:01:06<8:47:31, 11.41item/s]
[10.01 15:52:48] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████▏               | 777500/1138503 [22:01:14<8:49:46, 11.36item/s]
[10.01 15:52:57] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████▏               | 777600/1138503 [22:01:23<8:21:43, 11.99item/s]
[10.01 15:53:06] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████▏               | 777700/1138503 [22:01:32<9:04:02, 11.05item/s]
