[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-start 70000000 --no-export
[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------
[09.28 23:09:02] ┇ INFO     ┇    # | IOArguments           | value
[09.29 11:57:45] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████                   | 220200/354855 [12:48:43<4:36:35,  8.11item/s]
[09.29 11:58:00] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████                   | 220300/354855 [12:48:57<5:41:25,  6.57item/s]
[09.29 11:58:14] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████                   | 220400/354855 [12:49:12<5:39:18,  6.60item/s]
[09.29 11:58:29] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████                   | 220500/354855 [12:49:26<5:22:06,  6.95item/s]
[09.29 11:58:43] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████                   | 220600/354855 [12:49:41<5:56:38,  6.27item/s]
[09.29 11:58:57] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████                   | 220700/354855 [12:49:55<6:03:15,  6.16item/s]
[09.29 11:59:12] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████                   | 220800/354855 [12:50:09<5:09:43,  7.21item/s]
[09.29 11:59:26] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████▏                  | 220900/354855 [12:50:24<5:09:15,  7.22item/s]
[09.29 11:59:41] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████▏                  | 221000/354855 [12:50:38<5:31:49,  6.72item/s]
[09.29 11:59:54] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████▏                  | 221100/354855 [12:50:51<5:27:51,  6.80item/s]
[09.29 12:00:08] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████▏                  | 221200/354855 [12:51:06<5:14:13,  7.09item/s]
[09.29 12:00:22] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████▏                  | 221300/354855 [12:51:20<5:21:38,  6.92item/s]
[09.29 12:00:46] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████▏                  | 221400/354855 [12:51:44<5:31:26,  6.71item/s]
[09.29 12:00:59] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████▏                  | 221500/354855 [12:51:57<4:27:09,  8.32item/s]
[09.29 12:01:12] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████▏                  | 221600/354855 [12:52:10<4:56:05,  7.50item/s]
[09.29 12:01:26] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████▏                  | 221700/354855 [12:52:24<5:16:32,  7.01item/s]
[09.29 12:01:40] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▎                  | 221800/354855 [12:52:38<5:28:41,  6.75item/s]
[09.29 12:01:54] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▎                  | 221900/354855 [12:52:52<5:08:19,  7.19item/s]
[09.29 12:02:10] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▎                  | 222000/354855 [12:53:08<6:45:53,  5.46item/s]
[09.29 12:02:25] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▎                  | 222100/354855 [12:53:22<4:30:26,  8.18item/s]
[09.29 12:02:39] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▎                  | 222200/354855 [12:53:36<5:16:46,  6.98item/s]
[09.29 12:02:54] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▎                  | 222300/354855 [12:53:51<6:10:19,  5.97item/s]
[09.29 12:03:09] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▎                  | 222400/354855 [12:54:07<5:08:01,  7.17item/s]
[09.29 12:03:23] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▎                  | 222500/354855 [12:54:21<5:16:13,  6.98item/s]
[09.29 12:03:37] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▎                  | 222600/354855 [12:54:35<5:46:24,  6.36item/s]
[09.29 12:03:52] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 222700/354855 [12:54:50<6:16:59,  5.84item/s]
[09.29 12:04:06] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 222800/354855 [12:55:04<4:12:29,  8.72item/s]
[09.29 12:04:21] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 222900/354855 [12:55:18<6:02:07,  6.07item/s]
[09.29 12:04:36] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 223000/354855 [12:55:34<5:51:25,  6.25item/s]
[09.29 12:04:52] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 223100/354855 [12:55:50<5:40:01,  6.46item/s]
