[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata1/src/chrisdata/cli.py wikidata filter
[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ -----+----------------------+--------------------------------------------------
[10.03 22:24:15] ┇ INFO     ┇    # | IOArguments          | value
[10.03 23:52:24] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 498900/1124739 [1:28:08<2:58:49, 58.33item/s]
[10.03 23:52:25] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 499000/1124739 [1:28:09<2:27:30, 70.70item/s]
[10.03 23:52:26] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 499100/1124739 [1:28:10<2:34:13, 67.61item/s]
[10.03 23:52:27] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 499200/1124739 [1:28:11<1:59:43, 87.08item/s]
[10.03 23:52:28] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 499300/1124739 [1:28:12<1:49:53, 94.85item/s]
[10.03 23:52:29] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 499400/1124739 [1:28:13<1:51:01, 93.87item/s]
[10.03 23:52:30] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 499500/1124739 [1:28:14<1:57:19, 88.82item/s]
[10.03 23:52:31] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 499600/1124739 [1:28:15<1:54:19, 91.14item/s]
[10.03 23:52:33] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 499700/1124739 [1:28:17<1:57:19, 88.79item/s]
[10.03 23:52:34] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 499800/1124739 [1:28:18<2:00:19, 86.56item/s]
[10.03 23:52:35] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 499900/1124739 [1:28:19<1:59:04, 87.45item/s]
[10.03 23:52:36] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 500000/1124739 [1:28:20<2:01:14, 85.88item/s]
[10.03 23:52:37] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 500100/1124739 [1:28:21<1:51:10, 93.64item/s]
[10.03 23:52:38] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 500200/1124739 [1:28:22<2:03:17, 84.43item/s]
[10.03 23:52:39] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 500300/1124739 [1:28:23<1:55:47, 89.88item/s]
[10.03 23:52:41] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 500400/1124739 [1:28:25<1:55:53, 89.79item/s]
[10.03 23:52:41] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 500500/1124739 [1:28:25<1:50:01, 94.56item/s]
[10.03 23:52:42] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 500600/1124739 [1:28:26<1:41:18, 102.69item/s]
[10.03 23:52:43] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 500700/1124739 [1:28:28<1:47:33, 96.69item/s]
[10.03 23:52:44] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 500800/1124739 [1:28:28<1:46:13, 97.90item/s]
[10.03 23:52:45] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 500900/1124739 [1:28:29<1:34:05, 110.50item/s]
[10.03 23:52:46] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 501000/1124739 [1:28:30<1:41:34, 102.35item/s]
[10.03 23:52:47] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 501100/1124739 [1:28:31<1:59:36, 86.89item/s]
[10.03 23:52:48] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 501200/1124739 [1:28:33<1:57:42, 88.29item/s]
[10.03 23:52:50] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 501300/1124739 [1:28:34<2:09:03, 80.51item/s]
[10.03 23:52:51] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 501400/1124739 [1:28:35<2:12:40, 78.30item/s]
[10.03 23:52:52] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 501500/1124739 [1:28:37<2:09:59, 79.91item/s]
[10.03 23:52:54] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 501600/1124739 [1:28:38<2:24:34, 71.83item/s]
[10.03 23:52:55] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 501700/1124739 [1:28:39<2:17:21, 75.60item/s]
[10.03 23:52:56] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 501800/1124739 [1:28:40<2:11:57, 78.68item/s]
[10.03 23:52:58] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 501900/1124739 [1:28:42<2:16:16, 76.17item/s]
[10.03 23:52:59] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 502000/1124739 [1:28:43<1:47:52, 96.22item/s]
[10.03 23:52:59] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 502100/1124739 [1:28:43<1:41:02, 102.70item/s]
[10.03 23:53:00] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 502200/1124739 [1:28:44<1:33:59, 110.39item/s]
[10.03 23:53:01] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 502300/1124739 [1:28:45<1:34:27, 109.83item/s]
[10.03 23:53:02] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 502400/1124739 [1:28:46<1:29:38, 115.71item/s]
[10.03 23:53:03] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 502500/1124739 [1:28:47<1:30:43, 114.31item/s]
[10.03 23:53:04] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 502600/1124739 [1:28:48<1:40:57, 102.70item/s]
[10.03 23:53:06] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 502700/1124739 [1:28:50<2:28:26, 69.84item/s]
[10.03 23:53:06] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 502800/1124739 [1:28:50<2:04:05, 83.53item/s]
[10.03 23:53:07] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 502900/1124739 [1:28:51<1:54:26, 90.56item/s]
[10.03 23:53:08] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 503000/1124739 [1:28:53<1:54:14, 90.70item/s]
[10.03 23:53:10] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 503100/1124739 [1:28:54<1:43:30, 100.09item/s]
[10.03 23:53:11] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 503200/1124739 [1:28:55<1:40:49, 102.74item/s]
[10.03 23:53:11] ┇ INFO     ┇ =>  filtering:  45%|██████████████████████▎                           | 503300/1124739 [1:28:55<1:33:45, 110.47item/s]
